time,src MAC,des MAC,source IP,destination IP,protocol,length
1758212678.355817,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212678.6359332,ca:01:07:3b:00:08,33:33:ff:bb:53:17,fe80::c801:7ff:fe3b:8,ff02::1:ffbb:5317,58,
1758212678.6591792,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212678.6592844,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212678.825177,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212679.2687464,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212679.294048,00:0c:29:77:3b:af,33:33:ff:3b:00:08,fe80::535:7b17:55d2:b0ca,ff02::1:ff3b:8,58,
1758212679.3055296,00:0c:29:77:3b:af,33:33:ff:99:86:bb,fe80::535:7b17:55d2:b0ca,ff02::1:ff99:86bb,58,
1758212679.305797,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,fe80::535:7b17:55d2:b0ca,58,
1758212679.3314536,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,fe80::535:7b17:55d2:b0ca,58,
1758212679.367611,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,fe80::535:7b17:55d2:b0ca,58,
1758212679.4583507,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212679.4725082,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212679.5846465,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,58,
1758212679.912312,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212679.9134567,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,fe80::2cc4:e237:ed99:86bb,17,
1758212679.921585,ca:01:07:3b:00:08,33:33:ff:bb:53:17,fe80::c801:7ff:fe3b:8,ff02::1:ffbb:5317,58,
1758212679.955778,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212680.082489,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212680.0851965,00:50:56:c0:00:02,33:33:00:00:00:fb,fe80::cbea:9338:c8bb:5317,ff02::fb,17,
1758212680.0866706,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212680.087641,00:50:56:c0:00:02,33:33:00:00:00:fb,fe80::cbea:9338:c8bb:5317,ff02::fb,17,
1758212680.088908,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212680.089318,00:50:56:c0:00:02,33:33:00:00:00:fb,fe80::cbea:9338:c8bb:5317,ff02::fb,17,
1758212680.1285827,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212680.1522028,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212680.152982,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,fe80::2cc4:e237:ed99:86bb,17,
1758212680.1557841,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212680.156606,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,fe80::2cc4:e237:ed99:86bb,17,
1758212680.1594274,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212680.1606193,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,fe80::2cc4:e237:ed99:86bb,17,
1758212680.207627,00:0c:29:c2:dc:18,33:33:ff:3b:00:08,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff3b:8,58,
1758212680.251755,00:0c:29:c2:dc:18,33:33:ff:3b:00:08,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff3b:8,60,
1758212680.2926621,00:0c:29:c2:dc:18,33:33:ff:3b:00:08,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff3b:8,60,
1758212680.3441722,00:0c:29:c2:dc:18,33:33:ff:00:00:01,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff00:1,58,
1758212680.380201,00:0c:29:c2:dc:18,33:33:ff:00:00:01,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff00:1,60,
1758212680.4338028,00:0c:29:c2:dc:18,33:33:ff:00:00:01,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff00:1,60,
1758212680.4880273,00:0c:29:c2:dc:18,33:33:ff:d2:b0:ca,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ffd2:b0ca,58,
1758212680.5369952,00:0c:29:c2:dc:18,33:33:ff:d2:b0:ca,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ffd2:b0ca,60,
1758212680.5846303,00:0c:29:c2:dc:18,33:33:ff:d2:b0:ca,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ffd2:b0ca,60,
1758212680.632744,00:0c:29:c2:dc:18,33:33:ff:21:be:12,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff21:be12,58,
1758212680.6718836,00:0c:29:c2:dc:18,33:33:ff:21:be:12,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff21:be12,60,
1758212680.7196681,00:0c:29:c2:dc:18,33:33:ff:21:be:12,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff21:be12,60,
1758212680.7592237,00:0c:29:c2:dc:18,33:33:ff:bb:53:17,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ffbb:5317,58,
1758212680.800239,00:0c:29:c2:dc:18,33:33:ff:bb:53:17,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ffbb:5317,60,
1758212680.8489287,00:0c:29:c2:dc:18,33:33:ff:bb:53:17,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ffbb:5317,60,
1758212681.3443081,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,2001:67c:1223:3::93e5:ff6a,6,
1758212681.3443947,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::cbea:9338:c8bb:5317,2001:67c:1223:3::93e5:ff6a,6,
1758212655.2320523,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,58,
1758212655.234154,00:50:56:c0:00:02,33:33:ff:99:86:bb,fe80::cbea:9338:c8bb:5317,ff02::1:ff99:86bb,58,
1758212655.2342024,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,fe80::cbea:9338:c8bb:5317,58,
1758212655.237966,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212655.239561,00:0c:29:77:3b:af,33:33:ff:99:86:bb,fe80::535:7b17:55d2:b0ca,ff02::1:ff99:86bb,58,
1758212655.2396562,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,fe80::535:7b17:55d2:b0ca,58,
1758212655.2467556,00:50:56:c0:00:02,33:33:ff:99:86:bb,fe80::cbea:9338:c8bb:5317,ff02::1:ff99:86bb,58,
1758212655.2468166,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,fe80::cbea:9338:c8bb:5317,58,
1758212655.248544,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212655.2524312,00:50:56:c0:00:02,01:00:5e:7f:ff:fa,169.254.92.128,239.255.255.250,17,
1758212655.267896,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,fe80::cbea:9338:c8bb:5317,58,
1758212655.2694874,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212655.31986,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,fe80::535:7b17:55d2:b0ca,58,
1758212655.3512414,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,fe80::cbea:9338:c8bb:5317,58,
1758212655.3529239,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212655.510822,00:50:56:c0:00:02,33:33:ff:99:86:bb,fe80::cbea:9338:c8bb:5317,ff02::1:ff99:86bb,58,
1758212655.5108795,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,fe80::cbea:9338:c8bb:5317,58,
1758212655.5196793,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212655.531633,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,fe80::cbea:9338:c8bb:5317,58,
1758212655.5407572,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212655.7562895,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,0,
1758212655.7569633,00:50:56:c0:00:02,33:33:ff:bb:53:17,fe80::cbea:9338:c8bb:5317,ff02::1:ffbb:5317,0,
1758212655.7569635,00:50:56:c0:00:02,33:33:00:01:00:03,fe80::cbea:9338:c8bb:5317,ff02::1:3,0,
1758212655.7569635,00:50:56:c0:00:02,33:33:00:00:00:fb,fe80::cbea:9338:c8bb:5317,ff02::fb,0,
1758212655.7569635,00:50:56:c0:00:02,33:33:00:00:00:0c,fe80::cbea:9338:c8bb:5317,ff02::c,0,
1758212655.7584512,00:0c:29:77:3b:af,33:33:ff:d2:b0:ca,fe80::535:7b17:55d2:b0ca,ff02::1:ffd2:b0ca,0,
1758212655.7595928,00:0c:29:77:3b:af,33:33:00:00:00:0c,fe80::535:7b17:55d2:b0ca,ff02::c,0,
1758212655.7605555,00:0c:29:77:3b:af,33:33:ff:21:be:12,fe80::535:7b17:55d2:b0ca,ff02::1:ff21:be12,0,
1758212655.7613993,00:0c:29:77:3b:af,33:33:00:01:00:03,fe80::535:7b17:55d2:b0ca,ff02::1:3,0,
1758212655.761848,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,0,
1758212655.7622051,ca:01:07:3b:00:08,33:33:00:00:00:02,fe80::c801:7ff:fe3b:8,ff02::2,0,
1758212655.7622054,00:50:56:c0:00:02,33:33:ff:bb:53:17,fe80::cbea:9338:c8bb:5317,ff02::1:ffbb:5317,0,
1758212655.7622054,00:50:56:c0:00:02,33:33:00:01:00:03,fe80::cbea:9338:c8bb:5317,ff02::1:3,0,
1758212655.76228,00:50:56:c0:00:02,33:33:00:00:00:fb,fe80::cbea:9338:c8bb:5317,ff02::fb,0,
1758212655.7623472,00:50:56:c0:00:02,33:33:00:00:00:0c,fe80::cbea:9338:c8bb:5317,ff02::c,0,
1758212655.7639742,00:0c:29:77:3b:af,33:33:00:00:00:fb,fe80::535:7b17:55d2:b0ca,ff02::fb,0,
1758212655.7647545,ca:01:07:3b:00:08,33:33:ff:00:00:01,fe80::c801:7ff:fe3b:8,ff02::1:ff00:1,0,
1758212655.7655847,00:0c:29:77:3b:af,33:33:ff:d2:b0:ca,fe80::535:7b17:55d2:b0ca,ff02::1:ffd2:b0ca,0,
1758212655.7665725,ca:01:07:3b:00:08,33:33:ff:3b:00:08,fe80::c801:7ff:fe3b:8,ff02::1:ff3b:8,0,
1758212655.7674053,00:0c:29:77:3b:af,33:33:00:00:00:0c,fe80::535:7b17:55d2:b0ca,ff02::c,0,
1758212655.7683828,00:0c:29:77:3b:af,33:33:ff:21:be:12,fe80::535:7b17:55d2:b0ca,ff02::1:ff21:be12,0,
1758212655.769203,00:0c:29:77:3b:af,33:33:00:01:00:03,fe80::535:7b17:55d2:b0ca,ff02::1:3,0,
1758212655.770008,00:0c:29:77:3b:af,33:33:00:00:00:fb,fe80::535:7b17:55d2:b0ca,ff02::fb,0,
1758212655.7711353,ca:01:07:3b:00:08,33:33:ff:bb:53:17,fe80::c801:7ff:fe3b:8,ff02::1:ffbb:5317,58,
1758212655.7719293,ca:01:07:3b:00:08,33:33:00:00:00:02,fe80::c801:7ff:fe3b:8,ff02::2,0,
1758212655.7728083,ca:01:07:3b:00:08,33:33:ff:00:00:01,fe80::c801:7ff:fe3b:8,ff02::1:ff00:1,0,
1758212655.7736263,ca:01:07:3b:00:08,33:33:ff:3b:00:08,fe80::c801:7ff:fe3b:8,ff02::1:ff3b:8,0,
1758212655.7758281,00:50:56:c0:00:02,33:33:ff:99:86:bb,fe80::cbea:9338:c8bb:5317,ff02::1:ff99:86bb,58,
1758212655.7758725,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,fe80::cbea:9338:c8bb:5317,58,
1758212655.7805493,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212655.8034244,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212655.8472776,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,fe80::cbea:9338:c8bb:5317,58,
1758212655.8534904,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212655.9122581,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,0,
1758212655.9134254,00:50:56:c0:00:02,33:33:ff:bb:53:17,fe80::cbea:9338:c8bb:5317,ff02::1:ffbb:5317,0,
1758212655.91355,00:50:56:c0:00:02,33:33:00:01:00:03,fe80::cbea:9338:c8bb:5317,ff02::1:3,0,
1758212655.9138358,00:50:56:c0:00:02,33:33:00:00:00:fb,fe80::cbea:9338:c8bb:5317,ff02::fb,0,
1758212655.9147604,00:50:56:c0:00:02,33:33:00:00:00:0c,fe80::cbea:9338:c8bb:5317,ff02::c,0,
1758212655.9202778,00:0c:29:77:3b:af,33:33:ff:d2:b0:ca,fe80::535:7b17:55d2:b0ca,ff02::1:ffd2:b0ca,0,
1758212655.921779,ca:01:07:3b:00:08,33:33:00:00:00:02,fe80::c801:7ff:fe3b:8,ff02::2,0,
1758212655.9233522,00:0c:29:77:3b:af,33:33:00:00:00:0c,fe80::535:7b17:55d2:b0ca,ff02::c,0,
1758212655.9245129,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,0,
1758212655.9248667,00:0c:29:77:3b:af,33:33:ff:21:be:12,fe80::535:7b17:55d2:b0ca,ff02::1:ff21:be12,0,
1758212655.9253652,00:50:56:c0:00:02,33:33:ff:bb:53:17,fe80::cbea:9338:c8bb:5317,ff02::1:ffbb:5317,0,
1758212655.9255,00:50:56:c0:00:02,33:33:00:01:00:03,fe80::cbea:9338:c8bb:5317,ff02::1:3,0,
1758212655.9255,00:50:56:c0:00:02,33:33:00:00:00:fb,fe80::cbea:9338:c8bb:5317,ff02::fb,0,
1758212655.9255133,00:50:56:c0:00:02,33:33:00:00:00:0c,fe80::cbea:9338:c8bb:5317,ff02::c,0,
1758212655.9265354,00:0c:29:77:3b:af,33:33:00:01:00:03,fe80::535:7b17:55d2:b0ca,ff02::1:3,0,
1758212655.9276469,00:0c:29:77:3b:af,33:33:00:00:00:fb,fe80::535:7b17:55d2:b0ca,ff02::fb,0,
1758212655.9286277,ca:01:07:3b:00:08,33:33:ff:00:00:01,fe80::c801:7ff:fe3b:8,ff02::1:ff00:1,0,
1758212655.929727,00:0c:29:77:3b:af,33:33:ff:d2:b0:ca,fe80::535:7b17:55d2:b0ca,ff02::1:ffd2:b0ca,0,
1758212655.9307094,ca:01:07:3b:00:08,33:33:ff:3b:00:08,fe80::c801:7ff:fe3b:8,ff02::1:ff3b:8,0,
1758212655.9315495,00:0c:29:77:3b:af,33:33:00:00:00:0c,fe80::535:7b17:55d2:b0ca,ff02::c,0,
1758212655.932303,ca:01:07:3b:00:08,33:33:00:00:00:02,fe80::c801:7ff:fe3b:8,ff02::2,0,
1758212655.933156,00:0c:29:77:3b:af,33:33:ff:21:be:12,fe80::535:7b17:55d2:b0ca,ff02::1:ff21:be12,0,
1758212655.9338975,ca:01:07:3b:00:08,33:33:ff:00:00:01,fe80::c801:7ff:fe3b:8,ff02::1:ff00:1,0,
1758212655.9347115,00:0c:29:77:3b:af,33:33:00:01:00:03,fe80::535:7b17:55d2:b0ca,ff02::1:3,0,
1758212655.9354298,ca:01:07:3b:00:08,33:33:ff:3b:00:08,fe80::c801:7ff:fe3b:8,ff02::1:ff3b:8,0,
1758212655.9362888,00:0c:29:77:3b:af,33:33:00:00:00:fb,fe80::535:7b17:55d2:b0ca,ff02::fb,0,
1758212655.9634104,00:0c:29:c2:dc:18,33:33:00:00:00:01,2001:a:b:c:2f3b:681d:45b5:b57b,ff02::1,58,
1758212655.9680393,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,2001:a:b:c::1,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212655.9867976,00:0c:29:c2:dc:18,33:33:00:00:00:16,fe80::2cc4:e237:ed99:86bb,ff02::16,0,
1758212656.0162065,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,58,
1758212656.0207744,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212656.0486581,00:0c:29:c2:dc:18,33:33:00:00:00:01,2001:a:b:c:2f3b:681d:45b5:b57b,ff02::1,60,
1758212656.0519412,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,2001:a:b:c::1,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212656.097288,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,60,
1758212656.103527,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212656.1337774,00:0c:29:c2:dc:18,33:33:00:00:00:01,2001:a:b:c:2f3b:681d:45b5:b57b,ff02::1,60,
1758212656.1459894,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,2001:a:b:c::1,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212656.179765,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,60,
1758212656.1864111,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212656.2117324,00:0c:29:c2:dc:18,33:33:00:00:00:01,2001:a:b:c:2f3b:681d:45b5:b57b,ff02::1,0,
1758212656.2517166,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,0,
1758212656.2955823,00:0c:29:c2:dc:18,33:33:00:00:00:02,fe80::2cc4:e237:ed99:86bb,ff02::2,58,
1758212656.3026853,ca:01:07:3b:00:08,33:33:00:00:00:01,fe80::c801:7ff:fe3b:8,ff02::1,58,
1758212656.3156502,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,58,
1758212656.3190072,00:0c:29:c2:dc:18,33:33:00:00:00:16,fe80::2cc4:e237:ed99:86bb,ff02::16,0,
1758212656.3228736,ca:01:07:3b:00:08,33:33:ff:bb:53:17,fe80::c801:7ff:fe3b:8,ff02::1:ffbb:5317,58,
1758212656.3394005,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,2,
1758212656.3403668,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,2,
1758212656.347265,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212656.379741,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,2,
1758212656.380816,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,2,
1758212657.1711469,00:0c:29:c2:dc:18,33:33:00:00:00:16,fe80::2cc4:e237:ed99:86bb,ff02::16,0,
1758212657.4353511,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,2,
1758212657.436414,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,2,
1758212657.4794466,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,2,
1758212657.4804552,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,2,
1758212657.8007016,00:0c:29:77:3b:af,01:00:5e:00:00:fc,192.168.0.4,224.0.0.252,2,
1758212657.8015625,00:0c:29:77:3b:af,01:00:5e:00:00:fb,192.168.0.4,224.0.0.251,2,
1758212657.802529,00:0c:29:77:3b:af,01:00:5e:7f:ff:fa,192.168.0.4,239.255.255.250,2,
1758212657.8118348,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212657.830229,00:50:56:c0:00:02,01:00:5e:00:00:fc,169.254.92.128,224.0.0.252,2,
1758212657.8302293,00:50:56:c0:00:02,01:00:5e:00:00:fb,169.254.92.128,224.0.0.251,2,
1758212657.8302293,00:50:56:c0:00:02,01:00:5e:7f:ff:fa,169.254.92.128,239.255.255.250,2,
1758212658.2632062,00:50:56:c0:00:02,01:00:5e:7f:ff:fa,169.254.92.128,239.255.255.250,17,
1758212658.2920313,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,58,
1758212658.5276453,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,2,
1758212658.5294292,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,2,
1758212658.5759242,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,2,
1758212658.5775318,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,2,
1758212658.632312,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,1,
1758212658.6916883,00:0c:29:c2:dc:18,ff:ff:ff:ff:ff:ff,192.168.0.3,255.255.255.255,1,
1758212658.6992183,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212658.7393372,00:0c:29:c2:dc:18,ff:ff:ff:ff:ff:ff,192.168.0.3,192.168.0.255,1,
1758212658.751048,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212658.7834628,00:0c:29:c2:dc:18,33:33:00:00:00:02,192.168.0.3,224.0.0.2,1,
1758212658.8233466,00:0c:29:c2:dc:18,ff:ff:ff:ff:ff:ff,192.168.0.3,255.255.255.255,1,
1758212658.8718731,00:0c:29:c2:dc:18,ff:ff:ff:ff:ff:ff,192.168.0.3,192.168.0.255,1,
1758212658.9209015,00:0c:29:c2:dc:18,01:00:5e:00:00:01,192.168.0.3,224.0.0.1,1,
1758212658.9565444,00:0c:29:c2:dc:18,ff:ff:ff:ff:ff:ff,192.168.0.3,255.255.255.255,1,
1758212658.9969711,00:0c:29:c2:dc:18,ff:ff:ff:ff:ff:ff,192.168.0.3,192.168.0.255,1,
1758212659.0400703,00:0c:29:c2:dc:18,ff:ff:ff:ff:ff:ff,,,,
1758212659.0438223,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,,,,
1758212659.096367,00:0c:29:c2:dc:18,33:33:ff:3b:00:08,fe80::2cc4:e237:ed99:86bb,ff02::1:ff3b:8,58,
1758212659.1047003,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212659.1115267,00:0c:29:c2:dc:18,00:0c:29:c2:dc:18,fe80::2cc4:e237:ed99:86bb,fe80::2cc4:e237:ed99:86bb,58,
1758212659.1474383,00:0c:29:c2:dc:18,ff:ff:ff:ff:ff:ff,,,,
1758212659.1566358,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,,,,
1758212659.187641,00:0c:29:c2:dc:18,ff:ff:ff:ff:ff:ff,,,,
1758212659.22883,00:0c:29:c2:dc:18,33:33:ff:00:00:00,fe80::2cc4:e237:ed99:86bb,ff02::1:ff00:0,58,
1758212659.2558978,00:0c:29:c2:dc:18,00:0c:29:c2:dc:18,fe80::2cc4:e237:ed99:86bb,fe80::2cc4:e237:ed99:86bb,58,
1758212659.280047,00:0c:29:c2:dc:18,33:33:ff:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1:ff00:1,58,
1758212659.307542,00:0c:29:c2:dc:18,00:0c:29:c2:dc:18,fe80::2cc4:e237:ed99:86bb,fe80::2cc4:e237:ed99:86bb,58,
1758212659.3353157,00:0c:29:c2:dc:18,33:33:ff:00:00:00,fe80::2cc4:e237:ed99:86bb,ff02::1:ff00:0,58,
1758212659.363733,00:0c:29:c2:dc:18,00:0c:29:c2:dc:18,fe80::2cc4:e237:ed99:86bb,fe80::2cc4:e237:ed99:86bb,58,
1758212659.3836272,00:0c:29:c2:dc:18,33:33:ff:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1:ff00:1,58,
1758212659.388356,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,2001:a:b:c::1,fe80::2cc4:e237:ed99:86bb,58,
1758212659.4238381,00:0c:29:c2:dc:18,00:0c:29:c2:dc:18,fe80::2cc4:e237:ed99:86bb,fe80::2cc4:e237:ed99:86bb,58,
1758212659.4345183,00:0c:29:c2:dc:18,ff:ff:ff:ff:ff:ff,0.0.0.0,255.255.255.255,17,
1758212659.4393508,ca:01:07:3b:00:08,ff:ff:ff:ff:ff:ff,192.168.0.1,255.255.255.255,17,
1758212659.4923382,00:0c:29:c2:dc:18,33:33:00:01:00:02,fe80::2cc4:e237:ed99:86bb,ff02::1:2,17,
